1,8,V14V15_GEN5_IRL,67830022V9,20260725,071917,F,1,1,,FPPFPPPPPPNN,1,F,2,20260725,071911,0,,,0,0

 482, RB25,    15.00  ,    15.00  ,  20.0,  20.0, 2, R, 3210, 3275, B2, 18.1769161  , 1
